text,label,prompt
"premise: I'm confident

hypothesis: I'm like a drug user being searched.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It was neither beautiful nor violent

hypothesis: It was like a cold sunset filled with the furious motion of an icy hell.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: In several thousand years, humans will evolve to be emotionless.

hypothesis: Several thousand years in the future, humans evolved to be like fleshed automatons.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: she wasn't overweight, she seemed stocky.

hypothesis: She wasnt overweight, but she seemed like a miniature tank .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It is wrong to lie to children.

hypothesis: Telling lies to the young is like clippin the wings of a butterfly.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Even though Santiago wasn't convinced, he turned his attention to the vampire who was pacing back and forth in the cellar, and her movements were clumsy.

hypothesis: Santiago wasn't entirely convinced, but he turned his attention to the beautiful vampire, who was busy pacing from one end of the cellar to the other, her movements like a water sprite.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Her movements were slow and deliberate .

hypothesis: Her movements like a strange strip tease .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The overhead light buzzed soothingly, at the edge of hearing.

hypothesis: The overhead light buzzed at the edge of hearing, like a fly.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: But that didn't matter because what they had between them was still strong.

hypothesis: But that didn't matter because what they had between them was still like a flickering candle flame",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The fourth floor was much colder than the rest.

hypothesis: The fourth floor was like a meat locker.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The room is dark, a bright light shines above you.

hypothesis: A bright light shines above you, the rest of the room is like a moonless night.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Even though I felt hollow inside, I smiled and laughed when Dub looked at me.

hypothesis: I smiled when dub looked at me and laughed, even though inside I felt like a rotten log",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The family was very mean.

hypothesis: The family was as friendly as a pack of wolves",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She was so ugly.

hypothesis: She was like a pure white lily .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He usually looked awkward in warrior form, but he became sleek and elegant.

hypothesis: Usually awkward in warrior form, he became like a finely wrought dagger .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The world is eerily calm as you walk to work.

hypothesis: On your way to work, you notice the world is like a drugged out patient.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The fourth floor was much hotter than the rest.

hypothesis: The fourth floor was like a meat locker.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He pulls out a giant disc and holds it up proudly.

hypothesis: He pulls a giant disc out and flashes it like a knockoff rolex .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: His voice sounded incredibly slow and draggy

hypothesis: His voice sounded like a 78-rpm record turned down to 33 1/3.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She would sing to him calmly when they were young, while she was alone on horseback by the creek.

hypothesis: By the creek, alone on horseback, when they were young, she would sing him like a lullaby-soothed baby .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The jacket kept me warm

hypothesis: The jacket was as warm as a winter night",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Darcy had a reputation for being committed to one man at a time.

hypothesis: Darcy had a reputation for being like a butterfly gathering nectar .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Milton scrunched his eyes and moodily turned back to his computer helpless

hypothesis: Milton scrunched his eyes and moodily turned back to his computer like a man in a sailless boat without oars.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Her hands are very soft.

hypothesis: Her hands are soft as alligator skin.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The woman was useful.

hypothesis: The woman was as useful as People Magazine",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: His health is good

hypothesis: His health is as good as a 100-year-old",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It hung in the sky, crescent-shaped and dim.

hypothesis: It hung in the sky, like a clean plate at the bottom of a scummy sink.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
