text,label,prompt
German MP suggests restrictions 'similar' to Covid-19 lockdowns to fight 'climate change'  Warns 'there will never be a vaccine against CO2',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The purpose of quarantine is to destroy small and medium-sized businesses.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Anthony Faucci was not vaccinated,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Allergy pills work against COVID-19 and reduce its transmission,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Google translation of ""surivan or oc"" (coronavirus written backwards) results in Google search result of ""Masonic sign"" pyramid and eye",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Georgians will be used as ""test rats"" of dubious quality vaccine, which explains the fact that Georgia is going to be the first country to be given a new vaccine.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Fauci: 'We have entered the Pandemic Era' because of Climate Change,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The Wuhan Virology Laboratory has a link with GSK and Pfizer,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Italian scientists tested kiwis with the Covid-19 test and the test was positive.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Study published in Nature shows that asymptomatic people do not transmit COVID,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Colombian Defense Minister Carlos Holmes Trujillo, who died of COVID-19, was infected at a party.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
53 people have died in Gibraltar after receiving the vaccine against COVID-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Vitamin D insufficiency may account for the majority of COVID-19 deaths,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The World Health Organization (WHO) has designated the Russian Covid-19 vaccine as the official inoculation against the coronavirus.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Climate change protester climbed up Big Ben wearing Boris Johnson wig and green leotard,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Associated Press: Five years on, signs that Paris climate accord is working: CO2 emissions 'barely rose globally from 2018 to 2019, then dropped 7% this year because of the pandemic, although it'll likely rise again'",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Chlorine dioxide is an alternative to vaccination against COVID-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Atlanta baseball legend Hank Aaron's death linked to his Moderna Covid-19 vaccination,",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Merkel: US, Germany must stand together on climate change",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Vaccines cause autism, while Remdesivir causes death",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Japanese scientists concluded that face shields and masks are pointless,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"This ""documentary"" ""Hold-Up"" says it unveils secrets and lies about covid",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Colombian doctor Manuel Elkin Patarroyo says that the immunity produced by vaccines against COVID-19 is short-lived.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Chlorine dioxide is non-toxic,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden's Climate Cabinet Picks Show Power of People-Led Movements,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
A new test by Biomrieux will be able to distinguish between SARS-CoV-2 and influenza virus  so this wasn't possible before,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Can polar bears survive the climate crisis?,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden Would Make Combating Climate Change an 'All-of-Government Agenda',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Biden announcing COVID task force  Claims voters have 'given us a mandate for action on COVID, the economy, climate change, systemic racism'",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"A court in Dsseldorf, Germany has just approved a ban on the use of masks in schools and at work",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Ancient society adapted & flourished in face of climate change, archaeologists discover",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Guava leaf may cure or prevent COVID-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
A paramedic reports 40 injured and 7 severely injured people at the Coronavirus demonstration in Berlin on November 18th,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Online shopping: Great for bargains, terrible for the environment",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Biden pledges in his speech to combat coronavirus, racism, climate change",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
What would it mean for museums to actively shape radical climate action?,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Paris Agreement anniversary: What needs to happen in the next five years to tackle the climate crisis?,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Global leaders  except for Trump  move on from pandemic to confront 'climate emergency',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
False Religion: Congress' Christmas Tree Bill Loaded with Climate Ornaments,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
People who've previously been infected with COVID-19 shouldn't take vaccine,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Pandemic is a fraud and RT-PCR tests aren't trustworthy,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Climate Anxiety: Navigating Our Emotions as the Planet Changes,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Covid-19 is a scam, throw away your masks. The ""big awakeining"" is happening in the world",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
This is what's really needed in a plan to battle the climate crisis,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
How Joe Biden and John Kerry could rebuild America's global climate leadership,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Firefighters on 'frontlines of climate crisis' without enough support, warns union chief",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
AstraZeneca/Oxford Covid-19 vaccine contains MRC-5 cells originally taken from an aborted human foetus.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
RICH LOWRY: Joe Biden's climate agenda is all about creating a crisis  not actually fixing one.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
CoronaVac vaccine is not safe and was not tested in the elderly,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The university of virologist Christian Drosten lied about his doctoral thesis. His degree is not valid because there was no ""Revisionsschein""",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Mouthwash kills coronavirus in 30 seconds,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
All vaccines contain nagalase enzyme. This enzyme causes depopolation.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Biden introduces his climate team  Touts 'more people of color in our Cabinet than any Cabinet ever, more women than ever'",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Rinsing your mouth with cold salt water, drinking water and red wine, taking vitamin C, and eating chicken broth will prevent Covid-19 from advancing.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The 2020 US elections: A climate for change?,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Finally': In potential nod to Biden win, Federal Reserve applies to join climate network for central banks",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The new strain of coronavirus was announced by Boris Johnson. Scientists have not made any statement on the issue.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Train passengers breached social distancing guidelines following the resumption of local railway services.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Healthcare professionals offered home remedies for people who do not want to risk going to the hospital immediately,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
These tests on apple sauce and Coke show antigenic tests are useless,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"As a lockdown measure, Ukraine will close all borders for the New Year and Christmas period.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Degrowth: Economic growth is bad for the climate, Europe's Science Academies claim  Seek replacing with 'indicators of human well-being'",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"German minister for health, Jens Spahn, said that you can expect a fine of 25.000 euros when you don't get the mandatory vaccine",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Csar Tralli was caught rollerskating on Leblon beach, Rio de Janeiro, without masks",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Jacinda Ardern defends environment policies after Greta Thunberg criticises New Zealand's 'so-called climate emergency declaration',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"In Ukraine, the first person fell ill with COVID-19 in December, and quarantine was introduced only in March.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Moderna's vaccine is 100% effective.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Coronavirus was detected in coca-cola in Austria, i.e., tests are incorrect.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"In a voice message a woman claims in pharmacies they sell Covid tests with preset outcomes because there are boxes with inscriptions ""positiv"" and ""negative"" on them",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Only South Koreans have Covid-19 antibodies,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Prof. Dr. Ates Kara told that transmission via bread is possible,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
So Paulo government spent R$ 22 billion with CoronaVac to immunize the population of the state,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The picture shows the Mayor of London  Sadiq Aman Khan, being vaccinated in front of a camera  with an unopened needle cap and a white shirt.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
A man vaccinated with Pfizer's COVID-19 vaccine showed symptoms of Ebola as he bled out all over his body and died.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Councils reporting thousands of 'climate-related' incidents, including flooding",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Bill Gates refuses to vaccinate his own children.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Flashback 2014: 'Why Secretary of State John Kerry Is Flat Wrong on Climate Change',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"To prevent COVID, for the first three days with symptoms, people should take azithromycin and ivermectin.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The pandemic is a plan organized by George Soros to reduce the size of the global population,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
WHO and UN will give 1.7 crore as COVID relief fund,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
(In response to a question about the proposed amendment to the Infectious Diseases Law to impose imprisonment on patients who refuse to be hospitalized) the National Governors' Association has also submitted an urgent proposal for the establishment of penalties.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Pfizer vaccine responsible for 23 deaths in Norway,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The first package of vaccines against COVID-19 that has arrived in Spain has the logo of a microchip company,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Vanuatu recognized the effectiveness of the Russian vaccine.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Coronavirus is man-made,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Watch Fonda convince herself we are in a climate emergency in a debate with  herself. Are you convinced after watching this?,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Italian doctor convicted for killing some patients to open beds in ICU unit,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The end of total quarantine: the Cabinet of Ministers of Ukraine has just made a decision.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Police have detained discredited US researcher Judy Mikovits for ""discovering evidence that deadly retroviruses are transmitted through vaccines"".",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
How significant is Biden's commitment to climate change?,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Half of the hospital staff in Zgierz were very sick after vaccination against COVID-19. Some people died.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Pope Francis has stated that one will not be allowed to enter paradise without having had the COVID-19 vaccination.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
SARS-CoV-2 was made in chinese laboratory,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"French lab's research shows that COVID-19 is very resilient. 90C water can't kill it, nor the nanoneedle; the virus bounced back immediately once the needle was removed.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The drug called Ivermectin completely prevents the transmission of COVID-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The Dr. Fauci of Climate': Activist Penn State Prof. Michael Mann promoted for Climate Czar in Biden Admin.  Climate lockdowns coming?!,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Baseball legend Hank Aaron's ""tragic death is part of a wave of suspicious deaths among elderly closely following administration of COVID vaccines.""",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
American nurse died after receiving vaccine against COVID-19,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Former aide to Gov. Andrew Cuomo accuses him of sexual harassment, toxic environment",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The only country to raise the price of gas and utilities during the pandemic is Ukraine.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Ten years ago we predicted how 2020 would turn out. From Boris as PM to the climate crisis, here's what we got right and wrong",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Science Crushes Rolling Stone's Claimed Link Between COVID & Climate,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Janet Yellen says she'll use the Treasury Dept. to address racial inequality, ""gender disparities,"" and ""the climate crisis",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
First Georgian has already received a chip implant and microchips are to be implanted to the entire humankind until 2025,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Italian MD Roberto Petrella's multiple claims about COVID-19 tests and vaccines,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Masks cause hypercapnia,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
An Argentine Army nurse died after receiving the Sputnik vaccine,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Climate crisis: Melting mountain ice reveals ancient artefacts in Norway,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Swiss electorate to vote in referendum on corporate environmental and human rights responsibilities,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Viral text says that Wuhan biological laboratory is owned by Glaxo and Pfizer laboratories,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Mandatory wearing of masks does not help to stop COVID-19.,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Best-selling skeptical book 'The Politically Incorrect Guide to Climate Change' ranks 14th in Book Authority's '100 Best Climate Change Books of All Time',Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Face mask use causes lung cancer,Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Eastern States Inching Toward New Regional Climate Pact That Could Cut Carbon Emissions, Raise Gas Prices",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"The 90-year-old British grandmother who became the first person in the world to receive the Pfizer-BioNTech Covid-19 vaccine outside of a clinical trial was previously pictured receiving the Covid-19 vaccine in a CNN news report in October 2020, at least two months before the UK vaccination drive started.",Misinformation,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Trudeau goes it alone with new climate plan, proposes carbon price hike",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Reaching UK net zero target cheaper than we thought, says climate adviser",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"As 2020 Ends, It's Time for News Outlets to Declare a 'Climate Emergency'",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Battle for Congress hinges on top of ticket, pandemic dynamics",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"ESPN's Kirk Herbstreit tests positive for COVID-19, will work College GameDay, Sugar Bowl from home",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden and the Climate Crisis: Fighting for Net Zero,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Skull Fossil Shows How Human Cousin Adapted to Changing Climate,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The Paris Agreement five years on: renewing calls for climate action,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
The Danish climate minister closing down the oil industry for good,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
First ever US climate envoy warns Paris agreement 'is not enough',Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden to tap Brenda Mallory to lead White House environment council -sources,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Environment Agency faces questions over works on protected river,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Warnings on fines as England's new lockdown begins,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Biden election sparks hope for meeting global climate targets,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"With a Single Climate Initiative, Biden Could Generate $4 Trillion for Green Investment",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Climate change: UK aim of 68% emissions cut a 'colossal challenge',Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Biden Be Bold: AOC & Cori Bush Join Climate Protest Outside DNC Urging Activists to ""Bring the Heat""",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Vaccine development software shows promise in influenza effort, could help defeat coronavirus",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
We Don't Have To Live This Way': Doctors Call For Climate Action,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
NC Appeals Judge Censured for 'Toxic Work Environment',Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
Vaccine News From Britain and China Bolsters Push for Inoculations,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
"Faith and the fight against climate change, Part 4",Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
'The most significant climate legislation ever': How stimulus bill tackles warming planet,Trustworthy,"
    
Which of the following describes the above news headline?
A: Misinformation
B: Trustworthy

Constraint: Answer with only the option above that is most accurate and nothing else."
